,Plate,Well,TOS,SampleID,DNA,Buffer,NanoDrop,Conc,Copies,Comments,DPI,BodySite,Infection,ratio,BodyWt_g
32,1,A05,TOSCE032,cCE032,11,9,178.5,100,24054715,,5DPC,Cecum,CKPA,12027.3575,135
33,1,C05,TOSCE033,cCE033,12,8,163.8,100,6257601,,5DPC,Cecum,TKMN,3128.8005,169
34,1,D05,TOSCE034,cCE034,12,8,160.8,100,46049451,,5DPC,Cecum,TKMN,23024.7255,112
35,1,E05,TOSCE035,cCE035,9,11,224.9,100,11030308,,5DPC,Cecum,TKMN,5515.154,195
36,1,F05,TOSCE036,cCE036,11,9,179.4,100,304272008,,5DPC,Cecum,TKMN,152136.004,89
37,1,G05,TOSCE037,cCE037,11,9,184.8,100,80713705,,5DPC,Cecum,TKMN,40356.8525,118
38,1,H05,TOSCE038,cCE038,8,12,248.4,100,7131382,,5DPC,Cecum,TKMN,3565.691,136
39,1,A06,TOSCE039,cCE039,11,9,185.8,100,37446794,,5DPC,Cecum,TKMN,18723.397,92
40,1,B06,TOSCE040,cCE040,16,4,125.9,100,4019341,,5DPC,Cecum,TKMN,2009.6705,128
41,1,C06,TOSCE041,cCE041,11,9,185.8,100,7355067,,5DPC,Cecum,TKMN,3677.5335,165
42,1,D06,TOSCE042,cCE042,20,0,64.8,64.8,225323243,,5DPC,Cecum,TKMN,173860.527,124
43,1,E06,TOSCE043,cCE043,20,0,45.2,45.2,70287002,,5DPC,Cecum,TKMN,77751.10841,140
44,1,F06,TOSCE044,cCE044,20,0,28.4,28.4,30513075,,5DPC,Cecum,TKMN,53720.20246,143
45,1,G06,TOSCE045,cCE045,13,7,158.7,100,7636010,,5DPC,Cecum,TKMN,3818.005,178
46,1,H06,TOSCE046,cCE046,19,1,102.7,100,10409895,,5DPC,Cecum,TKMN,5204.9475,160
47,1,A07,TOSCE047,cCE047,10,10,202.5,100,443556082,,5DPC,Cecum,TKMN,221778.041,152
48,1,B07,TOSCE048,cCE048,20,0,94.7,94.7,19776903,,5DPC,Cecum,TKMN,10441.87064,165
49,1,C07,TOSCE049,cCE049,16,4,122.6,100,48070044,,14DPC,Cecum,Ctrl,24035.022,688
50,1,D07,TOSCE050,cCE050,20,0,76,76,2797840,,14DPC,Cecum,Ctrl,1840.684211,649
51,1,E07,TOSCE051,cCE051,16,4,125.1,100,368985650,,14DPC,Cecum,Ctrl,184492.825,663
52,1,G07,TOSCE052,cCE052,20,0,80.9,80.9,50176475,,14DPC,Cecum,Ctrl,31011.41842,695
53,1,H07,TOSCE053,cCE053,16,4,125.9,100,7266245,,14DPC,Cecum,Ctrl,3633.1225,839
54,1,A08,TOSCE054,cCE054,16,4,126.2,100,23791627,,14DPC,Cecum,Ctrl,11895.8135,512
55,1,B08,TOSCE055,cCE055,13,7,152,100,162530996,,14DPC,Cecum,Ctrl,81265.498,793
56,1,C08,TOSCE056,cCE056,12,8,171.2,100,36440484,,14DPC,Cecum,Ctrl,18220.242,605
57,1,D08,TOSCE057,cCE057,20,0,66,66,115553467,,14DPC,Cecum,Ctrl,87540.5053,858
58,1,E08,TOSCE058,cCE058,16,4,124.3,100,175068001,,14DPC,Cecum,Ctrl,87534.0005,639
59,1,F08,TOSCE059,cCE059,13,7,151.6,100,2450417,,14DPC,Cecum,Ctrl,1225.2085,566
60,1,G08,TOSCE060,cCE060,16,4,123.5,100,3231712,,14DPC,Cecum,Ctrl,1615.856,540
61,1,H08,TOSCE061,cCE061,20,0,39.4,39.4,2628510,,14DPC,Cecum,Ctrl,3335.672589,655
62,1,A09,TOSCE062,cCE062,20,0,28.6,28.6,50079870,,14DPC,Cecum,Ctrl,87552.22028,515
63,1,B09,TOSCE063,cCE063,20,0,71.8,71.8,405328525,,14DPC,Cecum,Ctrl,282262.204,701
64,1,C09,TOSCE064,cCE064,20,0,70.7,70.7,152643062,,14DPC,Cecum,Ctrl,107951.2461,654
65,1,D09,TOSCE065,cCE065,20,0,76,76,3313497,,14DPC,Cecum,CKPA,2179.932237,483
66,1,E09,TOSCE066,cCE066,20,0,42.6,42.6,138918,,14DPC,Cecum,CKPA,163.0492958,570
67,1,F09,TOSCE067,cCE067,13,7,150.4,100,495090,,14DPC,Cecum,CKPA,247.545,607
68,1,G09,TOSCE068,cCE068,20,0,26.5,26.5,3476789,,14DPC,Cecum,CKPA,6559.979245,572
69,1,H09,TOSCE069,cCE069,16,4,128.4,100,299299614,,14DPC,Cecum,CKPA,149649.807,594
70,1,A10,TOSCE070,cCE070,10,10,199.8,100,283682,,14DPC,Cecum,CKPA,141.841,698
71,1,B10,TOSCE071,cCE071,19,1,106,100,56510612,,14DPC,Cecum,CKPA,28255.306,579
72,1,C10,TOSCE072,cCE072,14,6,146.4,100,176742007,,14DPC,Cecum,CKPA,88371.0035,578
73,1,E10,TOSCE073,cCE073,15,5,136.4,100,526921328,,14DPC,Cecum,CKPA,263460.664,554
74,1,F10,TOSCE074,cCE074,16,4,127.7,100,3910862,,13DPC,Cecum,CKPA,1955.431,643
75,1,G10,TOSCE075,cCE075,19,1,105.9,100,1986916,,14DPC,Cecum,CKPA,993.458,605
76,1,H10,TOSCE076,cCE076,14,6,141.6,100,1414789,,14DPC,Cecum,TKMN,707.3945,613
77,1,A11,TOSCE077,cCE077,14,6,140.7,100,2543165,,14DPC,Cecum,TKMN,1271.5825,524
78,1,B11,TOSCE078,cCE078,13,7,155.7,100,481639853,,14DPC,Cecum,TKMN,240819.9265,551
79,1,C11,TOSCE079,cCE079,20,0,89.4,89.4,2030750,,14DPC,Cecum,TKMN,1135.766219,764
80,1,D11,TOSCE080,cCE080,10,10,200.7,100,4851748,,14DPC,Cecum,TKMN,2425.874,689
81,1,E11,TOSCE081,cCE081,7,13,285.9,100,858750,,14DPC,Cecum,TKMN,429.375,490
82,1,F11,TOSCE082,cCE082,19,1,105.9,100,27787117,,14DPC,Cecum,TKMN,13893.5585,721
83,1,G11,TOSCE083,cCE083,20,0,49.9,49.9,137578281,,14DPC,Cecum,TKMN,137853.989,380
84,1,H11,TOSCE084,cCE084,17,3,118.1,100,643589143,,14DPC,Cecum,TKMN,321794.5715,418
85,1,A12,TOSCE085,cCE085,20,0,28.3,28.3,859980,,14DPC,Cecum,TKMN,1519.399293,587
86,1,B12,TOSCE086,cCE086,9,11,230.3,100,57870929,,14DPC,Cecum,TKMN,28935.4645,410
87,1,C12,TOSCE087,cCE087,20,0,37.8,37.8,15963207,,14DPC,Cecum,TKMN,21115.35317,515
88,1,D12,TOSCE088,cCE088,13,7,156.5,100,210285829,,14DPC,Cecum,TKMN,105142.9145,708
89,1,E12,TOSCE089,cCE089,18,2,111.1,100,519011319,,14DPC,Cecum,TKMN,259505.6595,676
90,1,F12,TOSCE090,cCE090,20,0,90.5,90.5,3344270,,14DPC,Cecum,TKMN,1847.662983,638
91,1,G12,TOSCE091,cCE091,8,12,239.1,100,6633061,,14DPC,Cecum,TKMN,3316.5305,600
185,5,A01,TOSIL092,cIL092,19,1,104.6,100,1226,Caution: copy number less than intended sequencing depth,5DPC,Ileum,Ctrl,0.613,184
186,5,B01,TOSIL093,cIL093,14,6,143.1,100,272293955,,5DPC,Ileum,Ctrl,136146.9775,150
187,5,C01,TOSIL094,cIL094,20,0,9,9,886,Very low copy number: assay performance unknown,5DPC,Ileum,Ctrl,4.922222222,207
188,5,D01,TOSIL095,cIL095,10,10,195.1,100,51906045,,5DPC,Ileum,Ctrl,25953.0225,176
189,5,E01,TOSIL096,cIL096,13,7,156.7,100,19501,,5DPC,Ileum,Ctrl,9.7505,206
190,5,F01,TOSIL097,cIL097,20,0,20.5,20.5,5272,Caution: copy number less than intended sequencing depth,5DPC,Ileum,Ctrl,12.85853659,143
191,5,G01,TOSIL098,cIL098,20,0,10.8,10.8,430,Very low copy number: assay performance unknown,5DPC,Ileum,Ctrl,1.990740741,179
192,5,H01,TOSIL099,cIL099,20,0,19,19,955,Very low copy number: assay performance unknown,5DPC,Ileum,Ctrl,2.513157895,168
193,5,A02,TOSIL100,cIL100,20,0,12.6,12.6,7152,Caution: copy number less than intended sequencing depth,5DPC,Ileum,Ctrl,28.38095238,128
194,5,B02,TOSIL101,cIL101,20,0,10.7,10.7,2451,Caution: copy number less than intended sequencing depth,5DPC,Ileum,Ctrl,11.45327103,145
195,5,C02,TOSIL102,cIL102,20,0,19.9,19.9,2633,Caution: copy number less than intended sequencing depth,5DPC,Ileum,Ctrl,6.615577889,170
196,5,D02,TOSIL103,cIL103,20,0,13.6,13.6,3606,Caution: copy number less than intended sequencing depth,5DPC,Ileum,Ctrl,13.25735294,189
197,5,E02,TOSIL104,cIL104,20,0,10.3,10.3,30095,,5DPC,Ileum,Ctrl,146.092233,161
198,5,F02,TOSIL105,cIL105,20,0,8.6,8.6,824,Very low copy number: assay performance unknown,5DPC,Ileum,Ctrl,4.790697674,177
199,5,G02,TOSIL106,cIL106,20,0,3.5,3.5,17,Very low copy number: assay performance unknown,5DPC,Ileum,Ctrl,0.242857143,196
200,5,H02,TOSIL107,cIL107,20,0,3.8,3.8,2,Very low copy number: assay performance unknown,5DPC,Ileum,Ctrl,0.026315789,137
201,5,A03,TOSIL108,cIL108,20,0,39.4,39.4,16889,,5DPC,Ileum,CKPA,21.43274112,152
202,5,B03,TOSIL109,cIL109,12,8,172.9,100,35009,,5DPC,Ileum,CKPA,17.5045,130
203,5,C03,TOSIL110,cIL110,17,3,120.9,100,325618953,,5DPC,Ileum,CKPA,162809.4765,108
204,5,D03,TOSIL111,cIL111,18,2,112.9,100,95834,,5DPC,Ileum,CKPA,47.917,159
205,5,E03,TOSIL112,cIL112,11,9,183,100,137779446,,5DPC,Ileum,CKPA,68889.723,161
206,5,F03,TOSIL113,cIL113,20,0,32.2,32.2,301878,,5DPC,Ileum,CKPA,468.7546584,96
207,5,G03,TOSIL114,cIL114,20,0,35.3,35.3,59270,,5DPC,Ileum,CKPA,83.95184136,189
208,5,A04,TOSIL115,cIL115,20,0,82.3,82.3,24524,,5DPC,Ileum,CKPA,14.89914945,120
209,5,B04,TOSIL116,cIL116,20,0,19.7,19.7,243890,,5DPC,Ileum,CKPA,619.0101523,108
210,5,C04,TOSIL117,cIL117,20,0,5.8,5.8,6417,Caution: copy number less than intended sequencing depth,5DPC,Ileum,CKPA,55.31896552,142
211,5,D04,TOSIL118,cIL118,20,0,68.1,68.1,72887,,5DPC,Ileum,CKPA,53.51468429,141
212,5,E04,TOSIL119,cIL119,20,0,100.5,100,142876107,,5DPC,Ileum,CKPA,71438.0535,179
213,5,F04,TOSIL120,cIL120,20,0,19.9,19.9,14064,Caution: copy number less than intended sequencing depth,5DPC,Ileum,CKPA,35.33668342,138
214,5,G04,TOSIL121,cIL121,18,2,110.7,100,206475,,5DPC,Ileum,CKPA,103.2375,164
215,5,H04,TOSIL122,cIL122,20,0,22.2,22.2,6081,Caution: copy number less than intended sequencing depth,5DPC,Ileum,CKPA,13.69594595,130
216,5,A05,TOSIL123,cIL123,11,9,178.3,100,176240809,,5DPC,Ileum,CKPA,88120.4045,135
218,5,C05,TOSIL124,cIL124,20,0,76.4,76.4,1171,Caution: copy number less than intended sequencing depth,5DPC,Ileum,TKMN,0.766361257,169
219,5,D05,TOSIL125,cIL125,20,0,10.4,10.4,331750,,5DPC,Ileum,TKMN,1594.951923,112
220,5,E05,TOSIL126,cIL126,20,0,32.9,32.9,3263,Caution: copy number less than intended sequencing depth,5DPC,Ileum,TKMN,4.958966565,195
221,5,F05,TOSIL127,cIL127,20,0,57.8,57.8,35941475,,5DPC,Ileum,TKMN,31091.24135,89
222,5,G05,TOSIL128,cIL128,20,0,4,4,161,Very low copy number: assay performance unknown,5DPC,Ileum,TKMN,2.0125,118
223,5,H05,TOSIL129,cIL129,20,0,27.5,27.5,238816,,5DPC,Ileum,TKMN,434.2109091,136
224,5,B06,TOSIL130,cIL130,20,0,86.3,86.3,893761,,5DPC,Ileum,TKMN,517.8221321,92
225,5,C06,TOSIL131,cIL131,20,0,52.7,52.7,23864,,5DPC,Ileum,TKMN,22.64136622,128
226,5,D06,TOSIL132,cIL132,20,0,26.5,26.5,8644,Caution: copy number less than intended sequencing depth,5DPC,Ileum,TKMN,16.30943396,165
227,5,E06,TOSIL133,cIL133,20,0,33.8,33.8,370424,,5DPC,Ileum,TKMN,547.964497,124
228,5,F06,TOSIL134,cIL134,20,0,58,58,93552,,5DPC,Ileum,TKMN,80.64827586,140
229,5,G06,TOSIL135,cIL135,20,0,34.2,34.2,375548,,5DPC,Ileum,TKMN,549.0467836,143
230,5,H06,TOSIL136,cIL136,13,7,153.6,100,162005072,,5DPC,Ileum,TKMN,81002.536,178
231,5,A07,TOSIL137,cIL137,7,13,271.8,100,20136,,5DPC,Ileum,TKMN,10.068,160
232,5,B07,TOSIL138,cIL138,11,9,183.9,100,323376183,,5DPC,Ileum,TKMN,161688.0915,152
233,5,C07,TOSIL139,cIL139,20,0,88,88,9240360,,5DPC,Ileum,TKMN,5250.204545,165
234,5,D07,TOSIL140,cIL140,20,0,41.9,41.9,157490,,14DPC,Ileum,Ctrl,187.9355609,688
235,5,E07,TOSIL141,cIL141,20,0,65.1,65.1,4103582,,14DPC,Ileum,Ctrl,3151.752688,649
236,5,F07,TOSIL142,cIL142,20,0,6.3,6.3,302,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,2.396825397,663
237,5,G07,TOSIL143,cIL143,20,0,3.1,3.1,13,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.209677419,695
238,5,H07,TOSIL144,cIL144,20,0,12.6,12.6,113,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.448412698,839
239,5,A08,TOSIL145,cIL145,20,0,17.2,17.2,249,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.723837209,512
240,5,B08,TOSIL146,cIL146,20,0,9.9,9.9,19,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.095959596,793
241,5,C08,TOSIL147,cIL147,20,0,0.6,0.6,54,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,4.5,605
242,5,D08,TOSIL148,cIL148,20,0,5,5,44,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.44,858
243,5,E08,TOSIL149,cIL149,20,0,1.5,1.5,65,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,2.166666667,639
244,5,G08,TOSIL150,cIL150,20,0,4.9,4.9,2,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.020408163,566
245,5,H08,TOSIL151,cIL151,20,0,6.3,6.3,60,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.476190476,540
246,5,A09,TOSIL152,cIL152,20,0,3.4,3.4,31,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.455882353,655
247,5,B09,TOSIL153,cIL153,20,0,5,5,4,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.04,515
248,5,C09,TOSIL154,cIL154,20,0,8.6,8.6,33,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.191860465,701
249,5,D09,TOSIL155,cIL155,20,0,12.6,12.6,49,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.194444444,654
250,5,E09,TOSIL156,cIL156,20,0,0.5,0.5,2,Very low copy number: assay performance unknown,14DPC,Ileum,Ctrl,0.2,483
251,5,F09,TOSIL157,cIL157,20,0,16.6,16.6,1624,Caution: copy number less than intended sequencing depth,14DPC,Ileum,CKPA,4.891566265,570
252,5,G09,TOSIL158,cIL158,20,0,34,34,241005,,14DPC,Ileum,CKPA,354.4191176,607
253,5,H09,TOSIL159,cIL159,20,0,3.1,3.1,487,Very low copy number: assay performance unknown,14DPC,Ileum,CKPA,7.85483871,572
254,5,A10,TOSIL160,cIL160,20,0,8.3,8.3,820,Very low copy number: assay performance unknown,14DPC,Ileum,CKPA,4.939759036,594
255,5,B10,TOSIL161,cIL161,20,0,53,53,52083,,14DPC,Ileum,CKPA,49.13490566,698
256,5,C10,TOSIL162,cIL162,20,0,8.9,8.9,1592,Caution: copy number less than intended sequencing depth,14DPC,Ileum,CKPA,8.943820225,579
257,5,D10,TOSIL163,cIL163,20,0,10.3,10.3,10490,Caution: copy number less than intended sequencing depth,14DPC,Ileum,CKPA,50.9223301,578
258,5,E10,TOSIL164,cIL164,20,0,9.9,9.9,7713,Caution: copy number less than intended sequencing depth,14DPC,Ileum,CKPA,38.95454545,554
259,5,F10,TOSIL165,cIL165,20,0,33.3,33.3,145252,,13DPC,Ileum,CKPA,218.0960961,643
260,5,G10,TOSIL166,cIL166,20,0,10.2,10.2,7696,Caution: copy number less than intended sequencing depth,14DPC,Ileum,CKPA,37.7254902,605
262,5,A11,TOSIL167,cIL167,20,0,71.6,71.6,1553124,,14DPC,Ileum,TKMN,1084.583799,613
263,5,B11,TOSIL168,cIL168,14,6,140,100,23568,,14DPC,Ileum,TKMN,11.784,524
264,5,C11,TOSIL169,cIL169,20,0,27.7,27.7,18402,,14DPC,Ileum,TKMN,33.2166065,551
265,5,D11,TOSIL170,cIL170,20,0,14.3,14.3,26450,,14DPC,Ileum,TKMN,92.48251748,764
266,5,E11,TOSIL171,cIL171,20,0,8.2,8.2,414,Very low copy number: assay performance unknown,14DPC,Ileum,TKMN,2.524390244,689
267,5,F11,TOSIL172,cIL172,13,7,156.3,100,99163,,14DPC,Ileum,TKMN,49.5815,490
268,5,G11,TOSIL173,cIL173,20,0,76.7,76.7,4986,Caution: copy number less than intended sequencing depth,14DPC,Ileum,TKMN,3.250325945,721
269,5,H11,TOSIL174,cIL174,20,0,30.2,30.2,96379,,14DPC,Ileum,TKMN,159.5678808,380
270,5,A12,TOSIL175,cIL175,20,0,4.5,4.5,55,Very low copy number: assay performance unknown,14DPC,Ileum,TKMN,0.611111111,418
271,5,B12,TOSIL176,cIL176,16,4,127.9,100,86159380,,14DPC,Ileum,TKMN,43079.69,587
272,5,C12,TOSIL177,cIL177,20,0,45.8,45.8,25881,,14DPC,Ileum,TKMN,28.25436681,410
273,5,D12,TOSIL178,cIL178,20,0,13.3,13.3,12584,Caution: copy number less than intended sequencing depth,14DPC,Ileum,TKMN,47.30827068,515
274,5,E12,TOSIL179,cIL179,20,0,27.3,27.3,636,Very low copy number: assay performance unknown,14DPC,Ileum,TKMN,1.164835165,708
275,5,F12,TOSIL180,cIL180,20,0,77,77,74770,,14DPC,Ileum,TKMN,48.55194805,676
276,5,G12,TOSIL181,cIL181,20,0,33.5,33.5,75151,,14DPC,Ileum,TKMN,112.1656716,638
277,5,H12,TOSIL182,cIL182,20,0,33.2,33.2,3373,Caution: copy number less than intended sequencing depth,14DPC,Ileum,TKMN,5.079819277,600
278,6,A01,TOSLL365,cLL365,20,0,42.4,42.4,1615,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,1.904481132,184
279,6,B01,TOSLL366,cLL366,20,0,15.8,15.8,2386,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,7.550632911,150
280,6,C01,TOSLL367,cLL367,20,0,49.7,49.7,272810,,5DPC,Lung,Ctrl,274.4567404,207
281,6,D01,TOSLL368,cLL368,20,0,67.7,67.7,2400,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,1.772525849,176
282,6,E01,TOSLL369,cLL369,17,3,120.4,100,18841,,5DPC,Lung,Ctrl,9.4205,206
283,6,F01,TOSLL370,cLL370,20,0,34.7,34.7,1566,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,2.25648415,143
284,6,G01,TOSLL371,cLL371,20,0,45.9,45.9,1074,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,1.169934641,179
285,6,H01,TOSLL372,cLL372,20,0,33.6,33.6,1965,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,2.924107143,168
286,6,A02,TOSLL373,cLL373,20,0,19.4,19.4,2415933,,5DPC,Lung,Ctrl,6226.631443,128
287,6,B02,TOSLL374,cLL374,20,0,69,69,2187,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,1.584782609,145
288,6,C02,TOSLL375,cLL375,20,0,24.6,24.6,1533,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,3.115853659,170
289,6,D02,TOSLL376,cLL376,20,0,36.6,36.6,1850,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,2.527322404,189
290,6,E02,TOSLL377,cLL377,20,0,24,24,1603,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,3.339583333,161
291,6,F02,TOSLL378,cLL378,20,0,25,25,2983,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,5.966,177
292,6,G02,TOSLL379,cLL379,10,10,190.5,100,1592,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,0.796,196
293,6,A03,TOSLL380,cLL380,20,0,5.9,5.9,1068,Caution: copy number less than intended sequencing depth,5DPC,Lung,Ctrl,9.050847458,137
297,6,E03,TOSLL381,cLL381,20,0,65,65,3481,Caution: copy number less than intended sequencing depth,5DPC,Lung,CKPA,2.677692308,152
298,6,F03,TOSLL382,cLL382,19,1,107.4,100,1742,Caution: copy number less than intended sequencing depth,5DPC,Lung,CKPA,0.871,130
299,6,G03,TOSLL383,cLL383,14,6,139.4,100,51507,,5DPC,Lung,CKPA,25.7535,108
300,6,H03,TOSLL384,cLL384,20,0,89.2,89.2,8268,Caution: copy number less than intended sequencing depth,5DPC,Lung,CKPA,4.634529148,159
301,6,A04,TOSLL385,cLL385,20,0,44.3,44.3,300339,,5DPC,Lung,CKPA,338.98307,161
302,6,B04,TOSLL386,cLL386,20,0,53.1,53.1,174,Very low copy number: assay performance unknown,5DPC,Lung,CKPA,0.163841808,96
303,6,C04,TOSLL387,cLL387,9,11,215.2,100,2416,Caution: copy number less than intended sequencing depth,5DPC,Lung,CKPA,1.208,189
304,6,D04,TOSLL388,cLL388,20,0,74.6,74.6,411,Very low copy number: assay performance unknown,5DPC,Lung,CKPA,0.275469169,120
305,6,E04,TOSLL389,cLL389,20,0,42.8,42.8,6437,Caution: copy number less than intended sequencing depth,5DPC,Lung,CKPA,7.519859813,108
306,6,F04,TOSLL390,cLL390,20,0,58.3,58.3,561,Very low copy number: assay performance unknown,5DPC,Lung,CKPA,0.481132075,142
307,6,G04,TOSLL391,cLL391,20,0,82.9,82.9,18437,,5DPC,Lung,CKPA,11.12002413,141
308,6,H04,TOSLL392,cLL392,10,10,199.8,100,740,Very low copy number: assay performance unknown,5DPC,Lung,CKPA,0.37,179
309,6,A05,TOSLL393,cLL393,20,0,79.5,79.5,714,Very low copy number: assay performance unknown,5DPC,Lung,CKPA,0.449056604,138
310,6,B05,TOSLL394,cLL394,20,0,81.8,81.8,503,Very low copy number: assay performance unknown,5DPC,Lung,CKPA,0.307457213,164
311,6,C05,TOSLL395,cLL395,20,0,48.3,48.3,4987,Caution: copy number less than intended sequencing depth,5DPC,Lung,CKPA,5.16252588,130
312,6,D05,TOSLL396,cLL396,20,0,87.8,87.8,130656,,5DPC,Lung,CKPA,74.40546697,135
316,6,A06,TOSLL397,cLL397,20,0,35.3,35.3,716,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,1.014164306,169
317,6,B06,TOSLL398,cLL398,20,0,26.9,26.9,3023,Caution: copy number less than intended sequencing depth,5DPC,Lung,TKMN,5.618959108,112
318,6,C06,TOSLL399,cLL399,20,0,84,84,504,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.3,195
319,6,D06,TOSLL400,cLL400,20,0,27,27,1881,Caution: copy number less than intended sequencing depth,5DPC,Lung,TKMN,3.483333333,89
320,6,E06,TOSLL401,cLL401,20,0,94.8,94.8,664,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.35021097,118
321,6,F06,TOSLL402,cLL402,20,0,51.5,51.5,420,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.40776699,136
322,6,G06,TOSLL403,cLL403,20,0,67.6,67.6,448,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.331360947,92
323,6,H06,TOSLL404,cLL404,20,0,91,91,204,Very low copy number: assay performance unknown,5DPC,Lung,TKMN,0.112087912,128
